cid,cmpdname,cmpdsynonym,mw,mf,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,inchi,isosmiles,inchikey,iupacname,meshheadings,annothits,annothitcnt,aids,cidcdate,sidsrcname,depcatg,annotation
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4,1.0000,1
11,1.0000,2
33,1.0000,3
34,1.0000,4
79,1.0000,5
119,1.0000,6
129,1.0000,7
174,1.0000,8
176,1.0000,9
177,1.0000,10
178,1.0000,11
179,1.0000,12
180,1.0000,13
222,1.0000,14
240,1.0000,15
241,1.0000,16
260,1.0000,17
261,1.0000,18
262,1.0000,19
263,1.0000,20
264,1.0000,21
273,1.0000,22
280,1.0000,23
281,1.0000,24
284,1.0000,25
286,1.0000,26
297,1.0000,27
300,1.0000,28
305,1.0000,29
313,1.0000,30
398,1.0000,31
401,1.0000,32
402,1.0000,33
428,1.0000,34
527,1.0000,35
535,1.0000,36
612,1.0000,37
650,1.0000,38
670,1.0000,39
673,1.0000,40
674,1.0000,41
679,1.0000,42
700,1.0000,43
702,1.0000,44
712,1.0000,45
713,1.0000,46
750,1.0000,47
751,1.0000,48
753,1.0000,49
756,1.0000,50
757,1.0000,51
760,1.0000,52
768,1.0000,53
784,1.0000,54
787,1.0000,55
795,1.0000,56
867,1.0000,57
878,1.0000,58
880,1.0000,59
887,1.0000,60
935,1.0000,61
944,1.0000,62
945,1.0000,63
948,1.0000,64
962,1.0000,65
971,1.0000,66
974,1.0000,67
977,1.0000,68
996,1.0000,69
1004,1.0000,70
1030,1.0000,71
1031,1.0000,72
1032,1.0000,73
1045,1.0000,74
1048,1.0000,75
1049,1.0000,76
1060,1.0000,77
1068,1.0000,78
1100,1.0000,79
1112,1.0000,80
1118,1.0000,81
1119,1.0000,82
1127,1.0000,83
1128,1.0000,84
1133,1.0000,85
1140,1.0000,86
1146,1.0000,87
1176,1.0000,88
1322,1.0000,89
1390,1.0000,90
1531,1.0000,91
1567,1.0000,92
1639,1.0000,93
1647,1.0000,94
1657,1.0000,95
1672,1.0000,96
1727,1.0000,97
1745,1.0000,98
1990,1.0000,99
2124,1.0000,100
2146,1.0000,101
2155,1.0000,102
2365,1.0000,103
2906,1.0000,1
3283,1.0000,2
3301,1.0000,3
3406,1.0000,4
3438,1.0000,5
3485,1.0000,6
3520,1.0000,7
3657,1.0000,8
3776,1.0000,9
3939,1.0000,10
4093,1.0000,11
4113,1.0000,12
4837,1.0000,1
4873,1.0000,2
5196,1.0000,3
5234,1.0000,4
5235,1.0000,5
5237,1.0000,6
5641,1.0000,7
5742,1.0000,8
5829,1.0000,9
5921,1.0000,10
5971,1.0000,11
5975,1.0000,12
5976,1.0000,13
5987,1.0000,14
6058,1.0000,15
6061,1.0000,16
6115,1.0000,17
6119,1.0000,18
6124,1.0000,19
6184,1.0000,1
6210,1.0000,2
6213,1.0000,3
6228,1.0000,4
6234,1.0000,5
6263,1.0000,6
6276,1.0000,7
6323,1.0000,8
6325,1.0000,9
6326,1.0000,10
6327,1.0000,11
6329,1.0000,12
6335,1.0000,13
6337,1.0000,14
6338,1.0000,15
6339,1.0000,16
6341,1.0000,17
6342,1.0000,18
6343,1.0000,19
6344,1.0000,20
6345,1.0000,21
6348,1.0000,22
6351,1.0000,23
6354,1.0000,24
6356,1.0000,25
6360,1.0000,26
6361,1.0000,27
6363,1.0000,28
6364,1.0000,29
6365,1.0000,30
6366,1.0000,31
6367,1.0000,32
6368,1.0000,33
6369,1.0000,34
6370,1.0000,35
6371,1.0000,36
6372,1.0000,37
6375,1.0000,38
6377,1.0000,39
6378,1.0000,40
6380,1.0000,41
6385,1.0000,42
6386,1.0000,43
6387,1.0000,44
6388,1.0000,45
6393,1.0000,46
6395,1.0000,47
6405,1.0000,48
6406,1.0000,49
6409,1.0000,50
6410,1.0000,51
6416,1.0000,52
6417,1.0000,53
6493,1.0000,54
6494,1.0000,55
6514,1.0000,56
6556,1.0000,57
6557,1.0000,58
6558,1.0000,59
6559,1.0000,60
6560,1.0000,61
6561,1.0000,62
6562,1.0000,63
6563,1.0000,64
6566,1.0000,65
6567,1.0000,66
6568,1.0000,67
6569,1.0000,68
6570,1.0000,69
6571,1.0000,70
6572,1.0000,71
6578,1.0000,72
6579,1.0000,73
6580,1.0000,74
6581,1.0000,75
6582,1.0000,76
6584,1.0000,77
6585,1.0000,78
6586,1.0000,79
6587,1.0000,80
6590,1.0000,81
6595,1.0000,82
6658,1.0000,83
7237,1.0000,1
7284,1.0000,2
7288,1.0000,3
7293,1.0000,4
7294,1.0000,5
7296,1.0000,6
7297,1.0000,7
7301,1.0000,8
7302,1.0000,9
7303,1.0000,10
7357,1.0000,11
7358,1.0000,12
7359,1.0000,13
7360,1.0000,14
7361,1.0000,15
7362,1.0000,16
7500,1.0000,17
7501,1.0000,18
7502,1.0000,19
7505,1.0000,20
7521,1.0000,21
7612,1.0000,22
7628,1.0000,23
7745,1.0000,1
7746,1.0000,2
7747,1.0000,3
7749,1.0000,4
7750,1.0000,5
7752,1.0000,6
7809,1.0000,7
7834,1.0000,8
7835,1.0000,9
7843,1.0000,10
7845,1.0000,11
7847,1.0000,12
7848,1.0000,13
7850,1.0000,14
7852,1.0000,15
7853,1.0000,16
7854,1.0000,17
7855,1.0000,18
7856,1.0000,19
7857,1.0000,20
7858,1.0000,21
7859,1.0000,22
7860,1.0000,23
7861,1.0000,24
7864,1.0000,25
7865,1.0000,26
7895,1.0000,27
7896,1.0000,28
7897,1.0000,29
7898,1.0000,30
7900,1.0000,31
7902,1.0000,32
7903,1.0000,33
7904,1.0000,34
7908,1.0000,35
7909,1.0000,36
7910,1.0000,37
7911,1.0000,38
7912,1.0000,39
7914,1.0000,40
7915,1.0000,41
7916,1.0000,42
7918,1.0000,43
7920,1.0000,44
7921,1.0000,45
7922,1.0000,46
7923,1.0000,47
7924,1.0000,48
7929,1.0000,49
7962,1.0000,50
7963,1.0000,51
7965,1.0000,52
7966,1.0000,53
7967,1.0000,54
7970,1.0000,55
7971,1.0000,56
7972,1.0000,57
7974,1.0000,58
7975,1.0000,59
7976,1.0000,60
7978,1.0000,61
7991,1.0000,62
7992,1.0000,63
7993,1.0000,64
7994,1.0000,65
7996,1.0000,66
7997,1.0000,67
8003,1.0000,68
8005,1.0000,69
8007,1.0000,70
8008,1.0000,71
8009,1.0000,72
8010,1.0000,73
8011,1.0000,74
8012,1.0000,75
8014,1.0000,76
8015,1.0000,77
8016,1.0000,78
8017,1.0000,79
8018,1.0000,80
8019,1.0000,81
8020,1.0000,82
8021,1.0000,83
8022,1.0000,84
8023,1.0000,85
8024,1.0000,86
8025,1.0000,87
8026,1.0000,88
8027,1.0000,89
8028,1.0000,90
8029,1.0000,91
8030,1.0000,92
8058,1.0000,93
8060,1.0000,94
8061,1.0000,95
8062,1.0000,96
8063,1.0000,97
8064,1.0000,98
8066,1.0000,99
8067,1.0000,100
8068,1.0000,101
8070,1.0000,102
8071,1.0000,103
8072,1.0000,104
8073,1.0000,105
8074,1.0000,106
8076,1.0000,107
8078,1.0000,108
8079,1.0000,109
8082,1.0000,110
8083,1.0000,111
8102,1.0000,112
8103,1.0000,113
8105,1.0000,114
8107,1.0000,115
8108,1.0000,116
8109,1.0000,117
8110,1.0000,118
8111,1.0000,119
8112,1.0000,120
8113,1.0000,121
8114,1.0000,122
8116,1.0000,123
8117,1.0000,124
8119,1.0000,125
8252,1.0000,126
8254,1.0000,127
8255,1.0000,128
8257,1.0000,129
8258,1.0000,130
8299,1.0000,131
8300,1.0000,132
8301,1.0000,133
8314,1.0000,134
8452,1.0000,1
8453,1.0000,2
8454,1.0000,3
8470,1.0000,4
8471,1.0000,5
8473,1.0000,6
8723,1.0000,7
8820,1.0000,8
8821,1.0000,9
8857,1.0000,10
8858,1.0000,11
8859,1.0000,12
8871,1.0000,13
8880,1.0000,14
8882,1.0000,15
8900,1.0000,16
8902,1.0000,17
8929,1.0000,18
9032,1.0000,19
9033,1.0000,20
9086,1.0000,21
9089,1.0000,22
9233,1.0000,23
9253,1.0000,24
9256,1.0000,25
9257,1.0000,26
9259,1.0000,27
9260,1.0000,28
9261,1.0000,29
9262,1.0000,30
9312,1.0000,31
9321,1.0000,32
9550,1.0000,1
9609,1.0000,2
9620,1.0000,3
9623,1.0000,4
9626,1.0000,5
9663,1.0000,6
9668,1.0000,7
9737,1.0000,8
9740,1.0000,9
9753,1.0000,10
9755,1.0000,11
9760,1.0000,12
9761,1.0000,13
9762,1.0000,14
9773,1.0000,15
9788,1.0000,16
9848,1.0000,17
9850,1.0000,18
9864,1.0000,19
9865,1.0000,20
9868,1.0000,21
9890,1.0000,22
9891,1.0000,23
9898,1.0000,24
9959,1.0000,25
9960,1.0000,26
9988,1.0000,27
9995,1.0000,28
9999,1.0000,29
10004,1.0000,30
10005,1.0000,31
10008,1.0000,32
10009,1.0000,33
10016,1.0000,34
10019,1.0000,35
10024,1.0000,36
10038,1.0000,37
10039,1.0000,38
10041,1.0000,39
10042,1.0000,40
10045,1.0000,41
10110,1.0000,42
10111,1.0000,43
10112,1.0000,44
10113,1.0000,45
10340,1.0000,1
10342,1.0000,2
10413,1.0000,3
10418,1.0000,4
10420,1.0000,5
10423,1.0000,6
10430,1.0000,7
10439,1.0000,8
10442,1.0000,9
10444,1.0000,10
10449,1.0000,11
10473,1.0000,12
10476,1.0000,13
10477,1.0000,14
10484,1.0000,15
10555,1.0000,16
10557,1.0000,17
10558,1.0000,18
10795,1.0000,19
10797,1.0000,20
10798,1.0000,21
10821,1.0000,22
10899,1.0000,23
10900,1.0000,24
10902,1.0000,25
10903,1.0000,26
10906,1.0000,27
10929,1.0000,28
10930,1.0000,29
10931,1.0000,30
10935,1.0000,31
10956,1.0000,32
10957,1.0000,33
10958,1.0000,34
10960,1.0000,35
10963,1.0000,36
10964,1.0000,37
10968,1.0000,38
10979,1.0000,39
10994,1.0000,40
10996,1.0000,41
11000,1.0000,42
11009,1.0000,43
11039,1.0000,44
11040,1.0000,45
11124,1.0000,46
11125,1.0000,47
11126,1.0000,48
11164,1.0000,49
11165,1.0000,50
11167,1.0000,51
11168,1.0000,52
11173,1.0000,53
11181,1.0000,54
11182,1.0000,55
11194,1.0000,56
11198,1.0000,57
11199,1.0000,58
11203,1.0000,59
11204,1.0000,60
11207,1.0000,61
11208,1.0000,62
11241,1.0000,63
11251,1.0000,64
11254,1.0000,65
11264,1.0000,66
11428,1.0000,1
11429,1.0000,2
11432,1.0000,3
11439,1.0000,4
11509,1.0000,5
11510,1.0000,6
11552,1.0000,7
11558,1.0000,8
11559,1.0000,9
11574,1.0000,10
11582,1.0000,11
11583,1.0000,12
11584,1.0000,13
11590,1.0000,14
11597,1.0000,15
11598,1.0000,16
11614,1.0000,17
11637,1.0000,18
11641,1.0000,19
11642,1.0000,20
11643,1.0000,21
11647,1.0000,22
11649,1.0000,23
11699,1.0000,24
11716,1.0000,25
11719,1.0000,26
11721,1.0000,27
11722,1.0000,28
11724,1.0000,29
11731,1.0000,30
11735,1.0000,31
11737,1.0000,32
11747,1.0000,33
11749,1.0000,34
11807,1.0000,35
12021,1.0000,36
12024,1.0000,37
12025,1.0000,38
12049,1.0000,39
12050,1.0000,40
12051,1.0000,41
12180,1.0000,42
12184,1.0000,43
12223,1.0000,44
12226,1.0000,45
12228,1.0000,46
12229,1.0000,47
12231,1.0000,48
12232,1.0000,49
12233,1.0000,50
12243,1.0000,51
12244,1.0000,52
12250,1.0000,53
12251,1.0000,54
12252,1.0000,55
12253,1.0000,56
12254,1.0000,57
12256,1.0000,58
12257,1.0000,59
12259,1.0000,60
12262,1.0000,61
12265,1.0000,62
12266,1.0000,63
12290,1.0000,64
12291,1.0000,65
12296,1.0000,66
12302,1.0000,67
12303,1.0000,68
12304,1.0000,69
12306,1.0000,70
12307,1.0000,71
12313,1.0000,72
12317,1.0000,73
12319,1.0000,74
12321,1.0000,75
12336,1.0000,76
12338,1.0000,77
12340,1.0000,78
12352,1.0000,79
12355,1.0000,80
12434,1.0000,81
12435,1.0000,82
12512,1.0000,83
12542,1.0000,84
12586,1.0000,1
12638,1.0000,2
12660,1.0000,3
12661,1.0000,4
12665,1.0000,5
12672,1.0000,6
12698,1.0000,7
12699,1.0000,8
12720,1.0000,9
12725,1.0000,10
12732,1.0000,11
12748,1.0000,12
12749,1.0000,13
12753,1.0000,14
12961,1.0000,15
12962,1.0000,16
12965,1.0000,17
12983,1.0000,18
12984,1.0000,19
12986,1.0000,20
12987,1.0000,21
12995,1.0000,22
13002,1.0000,23
13004,1.0000,24
13128,1.0000,25
13129,1.0000,26
13140,1.0000,27
13143,1.0000,28
13176,1.0000,29
13183,1.0000,30
13195,1.0000,31
13376,1.0000,32
13386,1.0000,33
13387,1.0000,34
13519,1.0000,35
13528,1.0000,36
13536,1.0000,37
13543,1.0000,1
13544,1.0000,2
13545,1.0000,3
13563,1.0000,4
13566,1.0000,5
13578,1.0000,6
13586,1.0000,7
13587,1.0000,8
13589,1.0000,9
13590,1.0000,10
13591,1.0000,11
13594,1.0000,12
13843,1.0000,13
13852,1.0000,14
14013,1.0000,15
14039,1.0000,16
14055,1.0000,17
14066,1.0000,18
14068,1.0000,19
14072,1.0000,20
14073,1.0000,21
14074,1.0000,22
14077,1.0000,23
14217,1.0000,24
14269,1.0000,25
14454,1.0000,26
14470,1.0000,27
14471,1.0000,28
14499,1.0000,29
14500,1.0000,30
14768,1.0000,1
14777,1.0000,2
14786,1.0000,3
14787,1.0000,4
14791,1.0000,5
14792,1.0000,6
14796,1.0000,7
14797,1.0000,8
14798,1.0000,9
14801,1.0000,10
14805,1.0000,11
14806,1.0000,12
14821,1.0000,13
14829,1.0000,14
14832,1.0000,15
14915,1.0000,16
14917,1.0000,17
14923,1.0000,18
14940,1.0000,19
14942,1.0000,20
15073,1.0000,21
15078,1.0000,22
15112,1.0000,23
15123,1.0000,24
15194,1.0000,25
15287,1.0000,26
15373,1.0000,27
15394,1.0000,28
15413,1.0000,29
15431,1.0000,30
15457,1.0000,31
15510,1.0000,32
15511,1.0000,33
15575,1.0000,34
15615,1.0000,35
15617,1.0000,36
15628,1.0000,37
15655,1.0000,38
15666,1.0000,39
15689,1.0000,40
16059,1.0000,1
16239,1.0000,2
16399,1.0000,3
16418,1.0000,4
16486,1.0000,5
16501,1.0000,6
16565,1.0000,7
16867,1.0000,8
16907,1.0000,9
17045,1.0000,1
17140,1.0000,2
17352,1.0000,3
17586,1.0000,4
17587,1.0000,5
17589,1.0000,6
17607,1.0000,7
17726,1.0000,8
17755,1.0000,9
17756,1.0000,10
17916,1.0000,11
18053,1.0000,12
18233,1.0000,1
18302,1.0000,2
18303,1.0000,3
18522,1.0000,4
18530,1.0000,5
18566,1.0000,6
18615,1.0000,7
18635,1.0000,8
18850,1.0000,9
19051,1.0000,10
19239,1.0000,1
19354,1.0000,2
19376,1.0000,3
19425,1.0000,4
19426,1.0000,5
19463,1.0000,6
19469,1.0000,7
19474,1.0000,8
19494,1.0000,9
19909,1.0000,10
20026,1.0000,11
20064,1.0000,12
20120,1.0000,13
20315,1.0000,1
20467,1.0000,2
20553,1.0000,3
20560,1.0000,4
20567,1.0000,5
20678,1.0000,6
20679,1.0000,7
20912,1.0000,8
20935,1.0000,9
20970,1.0000,10
21158,1.0000,11
21492,1.0000,1
21618,1.0000,2
21645,1.0000,3
21827,1.0000,4
21843,1.0000,5
21996,1.0000,6
22060,1.0000,7
22129,1.0000,8
22172,1.0000,9
22208,1.0000,10
22320,1.0000,11
22386,1.0000,1
22464,1.0000,2
22615,1.0000,3
22686,1.0000,4
22720,1.0000,5
22985,1.0000,6
23068,1.0000,7
23238,1.0000,8
23349,1.0000,9
23350,1.0000,10
23352,1.0000,11
23577,1.0000,1
23898,1.0000,2
23925,1.0000,3
23930,1.0000,4
23932,1.0000,5
23936,1.0000,6
23976,1.0000,7
23978,1.0000,8
23984,1.0000,9
23990,1.0000,10
23994,1.0000,11
24227,1.0000,12
24247,1.0000,13
24258,1.0000,14
24261,1.0000,15
24268,1.0000,16
24308,1.0000,17
24354,1.0000,18
24404,1.0000,19
24434,1.0000,20
24509,1.0000,21
24524,1.0000,22
24526,1.0000,23
24528,1.0000,24
24530,1.0000,25
24546,1.0000,26
24547,1.0000,27
24548,1.0000,28
24551,1.0000,29
24553,1.0000,30
24556,1.0000,31
24584,1.0000,32
24588,1.0000,33
24589,1.0000,34
24617,1.0000,35
24637,1.0000,1
24654,1.0000,2
24781,1.0000,3
24820,1.0000,4
24823,1.0000,5
24845,1.0000,6
24874,1.0000,7
25020,1.0000,8
25128,1.0000,9
25352,1.0000,10
25418,1.0000,11
25500,1.0000,12
25514,1.0000,13
25515,1.0000,14
25516,1.0000,15
25517,1.0000,16
25799,1.0000,1
25807,1.0000,2
25828,1.0000,3
25914,1.0000,4
26042,1.0000,5
26077,1.0000,6
26127,1.0000,7
27135,1.0000,1
27399,1.0000,2
27474,1.0000,3
27488,1.0000,4
27492,1.0000,5
27521,1.0000,6
27524,1.0000,7
27596,1.0000,8
27827,1.0000,9
27828,1.0000,10
27909,1.0000,11
28015,1.0000,1
28031,1.0000,2
28118,1.0000,3
28179,1.0000,4
28660,1.0000,5
28674,1.0000,6
28774,1.0000,7
29339,1.0000,1
29420,1.0000,2
29831,1.0000,3
29837,1.0000,4
29935,1.0000,5
29971,1.0000,6
30154,1.0000,1
30332,1.0000,2
30486,1.0000,3
31245,1.0000,1
31254,1.0000,2
31260,1.0000,3
31261,1.0000,4
31268,1.0000,5
31275,1.0000,6
31279,1.0000,7
31344,1.0000,8
31368,1.0000,9
31369,1.0000,10
31370,1.0000,11
31374,1.0000,12
32196,1.0000,13
32524,1.0000,1
32777,1.0000,2
32832,1.0000,3
33184,1.0000,4
33557,1.0000,5
34337,1.0000,1
34740,1.0000,2
34741,1.0000,3
34742,1.0000,4
35931,1.0000,1
36618,1.0000,1
37511,1.0000,2
37714,1.0000,3
38358,1.0000,1
38674,1.0000,2
38679,1.0000,3
40452,1.0000,1
40555,1.0000,2
44945,1.0000,1
46208,1.0000,1
53167,1.0000,1
57991,1.0000,1
60966,1.0000,1
61032,1.0000,2
61033,1.0000,3
61136,1.0000,4
61138,1.0000,5
61171,1.0000,6
61237,1.0000,7
61239,1.0000,8
61247,1.0000,9
61278,1.0000,10
61577,1.0000,11
61591,1.0000,12
62010,1.0000,13
62204,1.0000,14
62323,1.0000,15
62325,1.0000,16
62326,1.0000,17
62393,1.0000,1
62652,1.0000,2
62665,1.0000,3
62695,1.0000,4
62705,1.0000,5
64734,1.0000,1
65136,1.0000,2
66051,1.0000,3
66053,1.0000,4
66057,1.0000,5
66171,1.0000,6
66227,1.0000,1
66775,1.0000,2
66962,1.0000,3
67180,1.0000,4
67516,1.0000,5
67703,1.0000,6
67704,1.0000,7
67891,1.0000,8
67946,1.0000,9
67985,1.0000,10
67986,1.0000,11
68042,1.0000,12
68043,1.0000,13
68155,1.0000,14
68159,1.0000,15
68163,1.0000,16
68200,1.0000,17
68323,1.0000,18
68424,1.0000,19
68956,1.0000,1
68966,1.0000,2
69365,1.0000,3
69386,1.0000,4
69388,1.0000,5
69391,1.0000,6
69412,1.0000,7
69413,1.0000,8
69610,1.0000,9
69656,1.0000,10
69816,1.0000,11
69828,1.0000,12
70198,1.0000,13
70203,1.0000,14
70205,1.0000,15
70259,1.0000,16
70477,1.0000,17
70715,1.0000,18
73561,1.0000,1
73766,1.0000,2
73948,1.0000,3
73951,1.0000,4
73984,1.0000,5
74116,1.0000,6
74615,1.0000,7
74819,1.0000,1
74821,1.0000,2
74857,1.0000,3
75118,1.0000,4
75606,1.0000,5
75743,1.0000,6
76319,1.0000,7
76646,1.0000,8
76692,1.0000,9
76962,1.0000,10
77197,1.0000,11
77603,1.0000,12
78022,1.0000,13
78035,1.0000,14
78486,1.0000,1
78961,1.0000,2
79049,1.0000,3
79757,1.0000,4
79890,1.0000,5
80076,1.0000,6
80077,1.0000,7
80145,1.0000,8
80320,1.0000,9
80507,1.0000,10
80511,1.0000,11
81250,1.0000,12
81793,1.0000,13
82050,1.0000,1
82291,1.0000,2
82891,1.0000,3
82901,1.0000,4
83678,1.0000,5
84134,1.0000,6
85382,1.0000,7
86520,1.0000,8
87587,1.0000,1
88022,1.0000,2
88211,1.0000,3
88666,1.0000,4
91563,1.0000,1
91586,1.0000,2
91594,1.0000,3
92243,1.0000,4
92270,1.0000,5
92367,1.0000,6
92822,1.0000,7
92981,1.0000,1
93000,1.0000,2
93008,1.0000,3
93083,1.0000,4
93192,1.0000,5
93203,1.0000,6
94345,1.0000,7
94451,1.0000,8
95102,1.0000,9
95299,1.0000,10
97436,1.0000,1
97778,1.0000,2
97815,1.0000,3
98040,1.0000,4
101671,1.0000,1
104730,1.0000,1
104770,1.0000,2
107689,1.0000,3
110788,1.0000,4
112680,1.0000,5
114957,1.0000,1
115031,1.0000,2
116156,1.0000,1
117559,1.0000,1
119218,1.0000,2
120219,1.0000,1
120269,1.0000,2
120280,1.0000,3
120291,1.0000,4
120552,1.0000,5
121148,1.0000,1
122757,1.0000,1
123022,1.0000,2
123342,1.0000,3
123411,1.0000,4
123487,1.0000,5
125468,1.0000,6
134414,1.0000,7
136791,1.0000,1
138733,1.0000,2
139158,1.0000,3
145326,1.0000,4
150638,1.0000,5
151085,1.0000,6
152807,1.0000,7
155215,1.0000,1
161478,1.0000,2
162653,1.0000,1
165699,1.0000,2
167574,1.0000,1
175496,1.0000,2
175854,1.0000,1
177071,1.0000,2
196996,1.0000,3
197111,1.0000,4
197148,1.0000,5
199534,1.0000,1
199689,1.0000,2
200182,1.0000,1
202050,1.0000,1
202285,1.0000,1
202775,1.0000,2
202927,1.0000,3
204168,1.0000,1
204174,1.0000,2
206243,1.0000,1
206567,1.0000,1
206693,1.0000,2
208702,1.0000,1
211207,1.0000,1
213861,1.0000,1
214264,1.0000,2
214453,1.0000,3
214676,1.0000,1
214813,1.0000,2
220164,1.0000,1
221523,1.0000,2
222465,1.0000,3
224478,1.0000,4
237873,1.0000,5
253298,1.0000,6
253881,1.0000,7
265520,1.0000,8
312376,1.0000,1
337121,1.0000,2
411840,1.0000,3
421670,1.0000,4
433294,1.0000,5
447466,1.0000,1
447587,1.0000,2
449215,1.0000,3
516871,1.0000,4
516872,1.0000,5
516892,1.0000,6
516902,1.0000,7
516910,1.0000,8
517044,1.0000,9
517045,1.0000,10
517072,1.0000,11
517096,1.0000,12
517111,1.0000,13
517165,1.0000,14
517232,1.0000,15
517347,1.0000,16
518753,1.0000,17
519246,1.0000,18
522689,1.0000,19
560790,1.0000,20
637090,1.0000,1
637564,1.0000,2
637919,1.0000,3
637920,1.0000,4
637921,1.0000,5
637922,1.0000,6
637930,1.0000,7
637978,1.0000,8
638051,1.0000,9
638122,1.0000,10
638124,1.0000,11
638132,1.0000,12
638186,1.0000,13
639661,1.0000,14
641256,1.0000,15
643139,1.0000,16
643774,1.0000,17
643777,1.0000,18
643833,1.0000,19
643941,1.0000,20
1201386,1.0000,1
2723631,1.0000,1
2723650,1.0000,2
2723704,1.0000,3
2723789,1.0000,4
2723790,1.0000,5
2723802,1.0000,6
2723810,1.0000,7
2723816,1.0000,8
2723853,1.0000,9
2723923,1.0000,10
2723949,1.0000,11
2724189,1.0000,12
2735122,1.0000,13
2736499,1.0000,14
2775267,1.0000,15
3028194,1.0000,1
3032338,1.0000,2
3032339,1.0000,3
3032483,1.0000,1
3041751,1.0000,1
3050621,1.0000,1
3052706,1.0000,1
3084169,1.0000,1
3474584,1.0000,1
4293993,1.0000,2
4314123,1.0000,3
4684308,1.0000,4
5281167,1.0000,5
5281168,1.0000,6
5284364,1.0000,7
5318042,1.0000,1
5319754,1.0000,2
5324276,1.0000,3
5324278,1.0000,4
5324279,1.0000,5
5324282,1.0000,6
5324708,1.0000,7
5324714,1.0000,8
5326164,1.0000,9
5326315,1.0000,10
5354487,1.0000,11
5357696,1.0000,12
5359268,1.0000,13
5359596,1.0000,14
5362851,1.0000,15
5362897,1.0000,16
5364398,1.0000,17
5364752,1.0000,18
5365091,1.0000,19
5365531,1.0000,20
5365553,1.0000,21
5365811,1.0000,22
5365942,1.0000,23
5367417,1.0000,24
5367912,1.0000,25
5369146,1.0000,26
5460467,1.0000,1
5461123,1.0000,2
5462311,1.0000,3
5462719,1.0000,4
5463022,1.0000,5
5463507,1.0000,6
5487681,1.0000,7
6285934,1.0000,1
6326954,1.0000,2
6326970,1.0000,3
6327212,1.0000,4
6327216,1.0000,5
6327460,1.0000,6
6327579,1.0000,7
6327628,1.0000,8
6327900,1.0000,9
6328035,1.0000,10
6328186,1.0000,11
6328200,1.0000,12
6328211,1.0000,13
6328234,1.0000,14
6328283,1.0000,15
6328430,1.0000,16
6328439,1.0000,17
6328474,1.0000,18
6328550,1.0000,19
6329250,1.0000,20
6335180,1.0000,21
6335435,1.0000,22
6399095,1.0000,1
6409633,1.0000,2
6432095,1.0000,3
6433179,1.0000,4
6433447,1.0000,1
6433569,1.0000,2
6433772,1.0000,3
6433781,1.0000,4
6433944,1.0000,5
6436777,1.0000,1
6437891,1.0000,1
6439969,1.0000,2
6532412,1.0000,1
6713753,1.0000,2
6914122,1.0000,3
9548611,1.0000,4
9561073,1.0000,1
9570538,1.0000,2
9571063,1.0000,1
10125048,1.0000,1
10654175,1.0000,2
10942334,1.0000,3
11378442,1.0000,4
15576830,1.0000,1
16133893,1.0000,1
16212360,1.0000,2
19382248,1.0000,1
20722760,1.0000,2
22892188,1.0000,3
22959485,1.0000,4
23662273,1.0000,5
23664764,1.0000,6
23665760,1.0000,1
23665763,1.0000,2
23667996,1.0000,3
23668193,1.0000,4
23668197,1.0000,5
23669251,1.0000,6
23673451,1.0000,7
23673452,1.0000,8
23676611,1.0000,9
23695970,1.0000,1
23703395,1.0000,2
23712862,1.0000,1
23715662,1.0000,2
76871792,1.0000,1
86287517,1.0000,1
135495951,1.0000,1
